(index):18 Skipped 134 files larger than 100000 bytes
lucivy-worker.js:249 [lucivy-worker] OPFS initial sync skipped: func is not a function
self.onmessage @ lucivy-worker.js:249
$func5678 @ lucivy.wasm:0x711c34
$func5360 @ lucivy.wasm:0x6f7719
$func208 @ lucivy.wasm:0x1c369
$func214 @ lucivy.wasm:0x1cbd5
$func132 @ lucivy.wasm:0x13438
$func147 @ lucivy.wasm:0x14ec3
$func257 @ lucivy.wasm:0x23300
$func136 @ lucivy.wasm:0x13946
$func200 @ lucivy.wasm:0x1ad46
$func201 @ lucivy.wasm:0x1b057
$func4601 @ lucivy.wasm:0x5ff3cb
$func4610 @ lucivy.wasm:0x607e11
$func5170 @ lucivy.wasm:0x6caf70
$func401 @ lucivy.wasm:0x393be
$dynCall_ii @ lucivy.wasm:0x71c000
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1   ActorId(14) "shard": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5650 @ lucivy.wasm:0x7097c1
$func5679 @ lucivy.wasm:0x71207c
$func5678 @ lucivy.wasm:0x711c34
$func5360 @ lucivy.wasm:0x6f7719
$func208 @ lucivy.wasm:0x1c369
$func214 @ lucivy.wasm:0x1cbd5
$func132 @ lucivy.wasm:0x13438
$func147 @ lucivy.wasm:0x14ec3
$func257 @ lucivy.wasm:0x23300
$func136 @ lucivy.wasm:0x13946
$func200 @ lucivy.wasm:0x1ad46
$func201 @ lucivy.wasm:0x1b057
$func4601 @ lucivy.wasm:0x5ff3cb
$func4610 @ lucivy.wasm:0x607e11
$func5170 @ lucivy.wasm:0x6caf70
$func401 @ lucivy.wasm:0x393be
$dynCall_ii @ lucivy.wasm:0x71c000
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1   ActorId(15) "shard": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5650 @ lucivy.wasm:0x7097c1
$func5679 @ lucivy.wasm:0x71207c
$func5678 @ lucivy.wasm:0x711c34
$func5360 @ lucivy.wasm:0x6f7719
$func208 @ lucivy.wasm:0x1c369
$func214 @ lucivy.wasm:0x1cbd5
$func132 @ lucivy.wasm:0x13438
$func147 @ lucivy.wasm:0x14ec3
$func257 @ lucivy.wasm:0x23300
$func136 @ lucivy.wasm:0x13946
$func200 @ lucivy.wasm:0x1ad46
$func201 @ lucivy.wasm:0x1b057
$func4601 @ lucivy.wasm:0x5ff3cb
$func4610 @ lucivy.wasm:0x607e11
$func5170 @ lucivy.wasm:0x6caf70
$func401 @ lucivy.wasm:0x393be
$dynCall_ii @ lucivy.wasm:0x71c000
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1   ActorId(16) "router": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5650 @ lucivy.wasm:0x7097c1
$func5679 @ lucivy.wasm:0x71207c
$func5678 @ lucivy.wasm:0x711c34
$func5360 @ lucivy.wasm:0x6f7719
$func208 @ lucivy.wasm:0x1c369
$func214 @ lucivy.wasm:0x1cbd5
$func132 @ lucivy.wasm:0x13438
$func147 @ lucivy.wasm:0x14ec3
$func257 @ lucivy.wasm:0x23300
$func136 @ lucivy.wasm:0x13946
$func200 @ lucivy.wasm:0x1ad46
$func201 @ lucivy.wasm:0x1b057
$func4601 @ lucivy.wasm:0x5ff3cb
$func4610 @ lucivy.wasm:0x607e11
$func5170 @ lucivy.wasm:0x6caf70
$func401 @ lucivy.wasm:0x393be
$dynCall_ii @ lucivy.wasm:0x71c000
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1   ActorId(17) "reader": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5650 @ lucivy.wasm:0x7097c1
$func5679 @ lucivy.wasm:0x71207c
$func5678 @ lucivy.wasm:0x711c34
$func5360 @ lucivy.wasm:0x6f7719
$func208 @ lucivy.wasm:0x1c369
$func214 @ lucivy.wasm:0x1cbd5
$func132 @ lucivy.wasm:0x13438
$func147 @ lucivy.wasm:0x14ec3
$func257 @ lucivy.wasm:0x23300
$func136 @ lucivy.wasm:0x13946
$func200 @ lucivy.wasm:0x1ad46
$func201 @ lucivy.wasm:0x1b057
$func4601 @ lucivy.wasm:0x5ff3cb
$func4610 @ lucivy.wasm:0x607e11
$func5170 @ lucivy.wasm:0x6caf70
$func401 @ lucivy.wasm:0x393be
$dynCall_ii @ lucivy.wasm:0x71c000
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1   ActorId(18) "reader": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5650 @ lucivy.wasm:0x7097c1
$func5679 @ lucivy.wasm:0x71207c
$func5678 @ lucivy.wasm:0x711c34
$func5360 @ lucivy.wasm:0x6f7719
$func208 @ lucivy.wasm:0x1c369
$func214 @ lucivy.wasm:0x1cbd5
$func132 @ lucivy.wasm:0x13438
$func147 @ lucivy.wasm:0x14ec3
$func257 @ lucivy.wasm:0x23300
$func136 @ lucivy.wasm:0x13946
$func200 @ lucivy.wasm:0x1ad46
$func201 @ lucivy.wasm:0x1b057
$func4601 @ lucivy.wasm:0x5ff3cb
$func4610 @ lucivy.wasm:0x607e11
$func5170 @ lucivy.wasm:0x6caf70
$func401 @ lucivy.wasm:0x393be
$dynCall_ii @ lucivy.wasm:0x71c000
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1   ActorId(19) "reader": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5650 @ lucivy.wasm:0x7097c1
$func5679 @ lucivy.wasm:0x71207c
$func5678 @ lucivy.wasm:0x711c34
$func5360 @ lucivy.wasm:0x6f7719
$func208 @ lucivy.wasm:0x1c369
$func214 @ lucivy.wasm:0x1cbd5
$func132 @ lucivy.wasm:0x13438
$func147 @ lucivy.wasm:0x14ec3
$func257 @ lucivy.wasm:0x23300
$func136 @ lucivy.wasm:0x13946
$func200 @ lucivy.wasm:0x1ad46
$func201 @ lucivy.wasm:0x1b057
$func4601 @ lucivy.wasm:0x5ff3cb
$func4610 @ lucivy.wasm:0x607e11
$func5170 @ lucivy.wasm:0x6caf70
$func401 @ lucivy.wasm:0x393be
$dynCall_ii @ lucivy.wasm:0x71c000
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1   ActorId(2) "indexer": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5650 @ lucivy.wasm:0x7097c1
$func5679 @ lucivy.wasm:0x71207c
$func5678 @ lucivy.wasm:0x711c34
$func5360 @ lucivy.wasm:0x6f7719
$func208 @ lucivy.wasm:0x1c369
$func214 @ lucivy.wasm:0x1cbd5
$func132 @ lucivy.wasm:0x13438
$func147 @ lucivy.wasm:0x14ec3
$func257 @ lucivy.wasm:0x23300
$func136 @ lucivy.wasm:0x13946
$func200 @ lucivy.wasm:0x1ad46
$func201 @ lucivy.wasm:0x1b057
$func4601 @ lucivy.wasm:0x5ff3cb
$func4610 @ lucivy.wasm:0x607e11
$func5170 @ lucivy.wasm:0x6caf70
$func401 @ lucivy.wasm:0x393be
$dynCall_ii @ lucivy.wasm:0x71c000
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1   ActorId(20) "reader": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5650 @ lucivy.wasm:0x7097c1
$func5679 @ lucivy.wasm:0x71207c
$func5678 @ lucivy.wasm:0x711c34
$func5360 @ lucivy.wasm:0x6f7719
$func208 @ lucivy.wasm:0x1c369
$func214 @ lucivy.wasm:0x1cbd5
$func132 @ lucivy.wasm:0x13438
$func147 @ lucivy.wasm:0x14ec3
$func257 @ lucivy.wasm:0x23300
$func136 @ lucivy.wasm:0x13946
$func200 @ lucivy.wasm:0x1ad46
$func201 @ lucivy.wasm:0x1b057
$func4601 @ lucivy.wasm:0x5ff3cb
$func4610 @ lucivy.wasm:0x607e11
$func5170 @ lucivy.wasm:0x6caf70
$func401 @ lucivy.wasm:0x393be
$dynCall_ii @ lucivy.wasm:0x71c000
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1   ActorId(21) "segment_updater": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5650 @ lucivy.wasm:0x7097c1
$func5679 @ lucivy.wasm:0x71207c
$func5678 @ lucivy.wasm:0x711c34
$func5360 @ lucivy.wasm:0x6f7719
$func208 @ lucivy.wasm:0x1c369
$func214 @ lucivy.wasm:0x1cbd5
$func132 @ lucivy.wasm:0x13438
$func147 @ lucivy.wasm:0x14ec3
$func257 @ lucivy.wasm:0x23300
$func136 @ lucivy.wasm:0x13946
$func200 @ lucivy.wasm:0x1ad46
$func201 @ lucivy.wasm:0x1b057
$func4601 @ lucivy.wasm:0x5ff3cb
$func4610 @ lucivy.wasm:0x607e11
$func5170 @ lucivy.wasm:0x6caf70
$func401 @ lucivy.wasm:0x393be
$dynCall_ii @ lucivy.wasm:0x71c000
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1   ActorId(22) "finalizer": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5650 @ lucivy.wasm:0x7097c1
$func5679 @ lucivy.wasm:0x71207c
$func5678 @ lucivy.wasm:0x711c34
$func5360 @ lucivy.wasm:0x6f7719
$func208 @ lucivy.wasm:0x1c369
$func214 @ lucivy.wasm:0x1cbd5
$func132 @ lucivy.wasm:0x13438
$func147 @ lucivy.wasm:0x14ec3
$func257 @ lucivy.wasm:0x23300
$func136 @ lucivy.wasm:0x13946
$func200 @ lucivy.wasm:0x1ad46
$func201 @ lucivy.wasm:0x1b057
$func4601 @ lucivy.wasm:0x5ff3cb
$func4610 @ lucivy.wasm:0x607e11
$func5170 @ lucivy.wasm:0x6caf70
$func401 @ lucivy.wasm:0x393be
$dynCall_ii @ lucivy.wasm:0x71c000
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1   ActorId(23) "indexer": idle | queue: 2
_emscripten_err @ lucivy.js:1
$func5650 @ lucivy.wasm:0x7097c1
$func5679 @ lucivy.wasm:0x71207c
$func5678 @ lucivy.wasm:0x711c34
$func5360 @ lucivy.wasm:0x6f7719
$func208 @ lucivy.wasm:0x1c369
$func214 @ lucivy.wasm:0x1cbd5
$func132 @ lucivy.wasm:0x13438
$func147 @ lucivy.wasm:0x14ec3
$func257 @ lucivy.wasm:0x23300
$func136 @ lucivy.wasm:0x13946
$func200 @ lucivy.wasm:0x1ad46
$func201 @ lucivy.wasm:0x1b057
$func4601 @ lucivy.wasm:0x5ff3cb
$func4610 @ lucivy.wasm:0x607e11
$func5170 @ lucivy.wasm:0x6caf70
$func401 @ lucivy.wasm:0x393be
$dynCall_ii @ lucivy.wasm:0x71c000
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1   ActorId(24) "segment_updater": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5650 @ lucivy.wasm:0x7097c1
$func5679 @ lucivy.wasm:0x71207c
$func5678 @ lucivy.wasm:0x711c34
$func5360 @ lucivy.wasm:0x6f7719
$func208 @ lucivy.wasm:0x1c369
$func214 @ lucivy.wasm:0x1cbd5
$func132 @ lucivy.wasm:0x13438
$func147 @ lucivy.wasm:0x14ec3
$func257 @ lucivy.wasm:0x23300
$func136 @ lucivy.wasm:0x13946
$func200 @ lucivy.wasm:0x1ad46
$func201 @ lucivy.wasm:0x1b057
$func4601 @ lucivy.wasm:0x5ff3cb
$func4610 @ lucivy.wasm:0x607e11
$func5170 @ lucivy.wasm:0x6caf70
$func401 @ lucivy.wasm:0x393be
$dynCall_ii @ lucivy.wasm:0x71c000
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1   ActorId(25) "finalizer": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5650 @ lucivy.wasm:0x7097c1
$func5679 @ lucivy.wasm:0x71207c
$func5678 @ lucivy.wasm:0x711c34
$func5360 @ lucivy.wasm:0x6f7719
$func208 @ lucivy.wasm:0x1c369
$func214 @ lucivy.wasm:0x1cbd5
$func132 @ lucivy.wasm:0x13438
$func147 @ lucivy.wasm:0x14ec3
$func257 @ lucivy.wasm:0x23300
$func136 @ lucivy.wasm:0x13946
$func200 @ lucivy.wasm:0x1ad46
$func201 @ lucivy.wasm:0x1b057
$func4601 @ lucivy.wasm:0x5ff3cb
$func4610 @ lucivy.wasm:0x607e11
$func5170 @ lucivy.wasm:0x6caf70
$func401 @ lucivy.wasm:0x393be
$dynCall_ii @ lucivy.wasm:0x71c000
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1   ActorId(26) "indexer": idle | queue: 3
_emscripten_err @ lucivy.js:1
$func5650 @ lucivy.wasm:0x7097c1
$func5679 @ lucivy.wasm:0x71207c
$func5678 @ lucivy.wasm:0x711c34
$func5360 @ lucivy.wasm:0x6f7719
$func208 @ lucivy.wasm:0x1c369
$func214 @ lucivy.wasm:0x1cbd5
$func132 @ lucivy.wasm:0x13438
$func147 @ lucivy.wasm:0x14ec3
$func257 @ lucivy.wasm:0x23300
$func136 @ lucivy.wasm:0x13946
$func200 @ lucivy.wasm:0x1ad46
$func201 @ lucivy.wasm:0x1b057
$func4601 @ lucivy.wasm:0x5ff3cb
$func4610 @ lucivy.wasm:0x607e11
$func5170 @ lucivy.wasm:0x6caf70
$func401 @ lucivy.wasm:0x393be
$dynCall_ii @ lucivy.wasm:0x71c000
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1   ActorId(27) "segment_updater": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5650 @ lucivy.wasm:0x7097c1
$func5679 @ lucivy.wasm:0x71207c
$func5678 @ lucivy.wasm:0x711c34
$func5360 @ lucivy.wasm:0x6f7719
$func208 @ lucivy.wasm:0x1c369
$func214 @ lucivy.wasm:0x1cbd5
$func132 @ lucivy.wasm:0x13438
$func147 @ lucivy.wasm:0x14ec3
$func257 @ lucivy.wasm:0x23300
$func136 @ lucivy.wasm:0x13946
$func200 @ lucivy.wasm:0x1ad46
$func201 @ lucivy.wasm:0x1b057
$func4601 @ lucivy.wasm:0x5ff3cb
$func4610 @ lucivy.wasm:0x607e11
$func5170 @ lucivy.wasm:0x6caf70
$func401 @ lucivy.wasm:0x393be
$dynCall_ii @ lucivy.wasm:0x71c000
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1   ActorId(28) "finalizer": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5650 @ lucivy.wasm:0x7097c1
$func5679 @ lucivy.wasm:0x71207c
$func5678 @ lucivy.wasm:0x711c34
$func5360 @ lucivy.wasm:0x6f7719
$func208 @ lucivy.wasm:0x1c369
$func214 @ lucivy.wasm:0x1cbd5
$func132 @ lucivy.wasm:0x13438
$func147 @ lucivy.wasm:0x14ec3
$func257 @ lucivy.wasm:0x23300
$func136 @ lucivy.wasm:0x13946
$func200 @ lucivy.wasm:0x1ad46
$func201 @ lucivy.wasm:0x1b057
$func4601 @ lucivy.wasm:0x5ff3cb
$func4610 @ lucivy.wasm:0x607e11
$func5170 @ lucivy.wasm:0x6caf70
$func401 @ lucivy.wasm:0x393be
$dynCall_ii @ lucivy.wasm:0x71c000
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1   ActorId(29) "indexer": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5650 @ lucivy.wasm:0x7097c1
$func5679 @ lucivy.wasm:0x71207c
$func5678 @ lucivy.wasm:0x711c34
$func5360 @ lucivy.wasm:0x6f7719
$func208 @ lucivy.wasm:0x1c369
$func214 @ lucivy.wasm:0x1cbd5
$func132 @ lucivy.wasm:0x13438
$func147 @ lucivy.wasm:0x14ec3
$func257 @ lucivy.wasm:0x23300
$func136 @ lucivy.wasm:0x13946
$func200 @ lucivy.wasm:0x1ad46
$func201 @ lucivy.wasm:0x1b057
$func4601 @ lucivy.wasm:0x5ff3cb
$func4610 @ lucivy.wasm:0x607e11
$func5170 @ lucivy.wasm:0x6caf70
$func401 @ lucivy.wasm:0x393be
$dynCall_ii @ lucivy.wasm:0x71c000
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1   ActorId(3) "segment_updater": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5650 @ lucivy.wasm:0x7097c1
$func5679 @ lucivy.wasm:0x71207c
$func5678 @ lucivy.wasm:0x711c34
$func5360 @ lucivy.wasm:0x6f7719
$func208 @ lucivy.wasm:0x1c369
$func214 @ lucivy.wasm:0x1cbd5
$func132 @ lucivy.wasm:0x13438
$func147 @ lucivy.wasm:0x14ec3
$func257 @ lucivy.wasm:0x23300
$func136 @ lucivy.wasm:0x13946
$func200 @ lucivy.wasm:0x1ad46
$func201 @ lucivy.wasm:0x1b057
$func4601 @ lucivy.wasm:0x5ff3cb
$func4610 @ lucivy.wasm:0x607e11
$func5170 @ lucivy.wasm:0x6caf70
$func401 @ lucivy.wasm:0x393be
$dynCall_ii @ lucivy.wasm:0x71c000
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1   ActorId(30) "segment_updater": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5650 @ lucivy.wasm:0x7097c1
$func5679 @ lucivy.wasm:0x71207c
$func5678 @ lucivy.wasm:0x711c34
$func5360 @ lucivy.wasm:0x6f7719
$func208 @ lucivy.wasm:0x1c369
$func214 @ lucivy.wasm:0x1cbd5
$func132 @ lucivy.wasm:0x13438
$func147 @ lucivy.wasm:0x14ec3
$func257 @ lucivy.wasm:0x23300
$func136 @ lucivy.wasm:0x13946
$func200 @ lucivy.wasm:0x1ad46
$func201 @ lucivy.wasm:0x1b057
$func4601 @ lucivy.wasm:0x5ff3cb
$func4610 @ lucivy.wasm:0x607e11
$func5170 @ lucivy.wasm:0x6caf70
$func401 @ lucivy.wasm:0x393be
$dynCall_ii @ lucivy.wasm:0x71c000
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1   ActorId(31) "finalizer": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5650 @ lucivy.wasm:0x7097c1
$func5679 @ lucivy.wasm:0x71207c
$func5678 @ lucivy.wasm:0x711c34
$func5360 @ lucivy.wasm:0x6f7719
$func208 @ lucivy.wasm:0x1c369
$func214 @ lucivy.wasm:0x1cbd5
$func132 @ lucivy.wasm:0x13438
$func147 @ lucivy.wasm:0x14ec3
$func257 @ lucivy.wasm:0x23300
$func136 @ lucivy.wasm:0x13946
$func200 @ lucivy.wasm:0x1ad46
$func201 @ lucivy.wasm:0x1b057
$func4601 @ lucivy.wasm:0x5ff3cb
$func4610 @ lucivy.wasm:0x607e11
$func5170 @ lucivy.wasm:0x6caf70
$func401 @ lucivy.wasm:0x393be
$dynCall_ii @ lucivy.wasm:0x71c000
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1   ActorId(32) "indexer": idle | queue: 2
_emscripten_err @ lucivy.js:1
$func5650 @ lucivy.wasm:0x7097c1
$func5679 @ lucivy.wasm:0x71207c
$func5678 @ lucivy.wasm:0x711c34
$func5360 @ lucivy.wasm:0x6f7719
$func208 @ lucivy.wasm:0x1c369
$func214 @ lucivy.wasm:0x1cbd5
$func132 @ lucivy.wasm:0x13438
$func147 @ lucivy.wasm:0x14ec3
$func257 @ lucivy.wasm:0x23300
$func136 @ lucivy.wasm:0x13946
$func200 @ lucivy.wasm:0x1ad46
$func201 @ lucivy.wasm:0x1b057
